sales_id,customer_id,model,category,sale_date,region,sales_amount
SALE001,CUST015,Hyundai Creta,SUV,2025-02-19,Delhi,1720933
SALE002,CUST017,Honda City,Sedan,2025-02-23,Pune,3132643
SALE003,CUST012,Maruti Suzuki Swift,Hatchback,2025-11-21,Delhi,1230727
SALE004,CUST003,Hyundai Creta,SUV,2025-10-28,Bangalore,3654540
SALE005,CUST006,Skoda Slavia,Sedan,2025-01-13,Mumbai,3241966
SALE006,CUST038,Toyota Fortuner,SUV,2025-02-07,Hyderabad,1780026
SALE007,CUST023,Maruti Suzuki Swift,Hatchback,2025-03-24,Mumbai,1066326
SALE008,CUST017,Maruti Suzuki Swift,Hatchback,2025-08-19,Bangalore,1076443
SALE009,CUST023,Skoda Slavia,Sedan,2025-08-06,Hyderabad,1424971
SALE010,CUST025,Volkswagen Virtus,Sedan,2025-06-26,Chennai,1847313
SALE011,CUST004,Maruti Suzuki Swift,Hatchback,2025-04-16,Bangalore,1740136
SALE012,CUST028,Maruti Suzuki Swift,Hatchback,2025-12-06,Bangalore,3859824
SALE013,CUST030,Kia Seltos,SUV,2025-02-19,Mumbai,3117230
SALE014,CUST023,Tata Nexon,SUV,2025-04-17,Bangalore,2346876
SALE015,CUST010,Maruti Suzuki Swift,Hatchback,2025-02-23,Mumbai,3593696
SALE016,CUST004,Maruti Suzuki Swift,Hatchback,2025-11-22,Chennai,3226141
SALE017,CUST009,Kia Seltos,SUV,2025-04-27,Mumbai,2545716
SALE018,CUST029,MG Hector,SUV,2025-03-11,Chennai,3924105
SALE019,CUST001,Hyundai Creta,SUV,2025-10-21,Mumbai,3526319
SALE020,CUST025,Skoda Slavia,Sedan,2025-04-13,Bangalore,1318739
SALE021,CUST009,Maruti Suzuki Swift,Hatchback,2025-07-22,Chennai,3516855
SALE022,CUST002,Tata Nexon,SUV,2025-06-04,Bangalore,3360929
SALE023,CUST041,Skoda Slavia,Sedan,2025-08-07,Pune,553620
SALE024,CUST007,Maruti Suzuki Swift,Hatchback,2025-08-09,Bangalore,3822446
SALE025,CUST020,Volkswagen Virtus,Sedan,2025-05-18,Bangalore,1189737
SALE026,CUST008,Maruti Suzuki Swift,Hatchback,2025-09-27,Delhi,783792
SALE027,CUST003,MG Hector,SUV,2025-03-27,Bangalore,3965009
SALE028,CUST038,Volkswagen Virtus,Sedan,2025-11-06,Pune,3943707
SALE029,CUST001,Mahindra XUV700,SUV,2025-09-16,Bangalore,3376152
SALE030,CUST030,Maruti Suzuki Swift,Hatchback,2025-03-21,Bangalore,818418
SALE031,CUST004,Hyundai Creta,SUV,2025-08-07,Pune,2332027
SALE032,CUST043,Maruti Suzuki Swift,Hatchback,2025-06-15,Bangalore,752066
SALE033,CUST001,Honda City,Sedan,2025-02-26,Bangalore,2987317
